game_id,winner,placement,snake_id,snake_name,turns_survived,start_length,max_length,final_length,final_health,alive_at_end,survival_score,growth_score,performance_score
e920f872-4d86-472f-a1ad-432592615361,Dawg,1,208f3baf-7a09-4cee-b9b0-26bd1e3050f8,Dawg,99,3,8,8,24,1,1.0,1.0,1.0
e920f872-4d86-472f-a1ad-432592615361,Dawg,2,6c22a5a4-5c6d-45cc-bfb5-fdcb4229f335,Snake2,97,3,9,9,94,0,0.9798,1.0,0.9838
e920f872-4d86-472f-a1ad-432592615361,Dawg,3,5bb097f9-c7a8-4907-872b-4047fefc761b,Snake4,97,3,9,9,54,0,0.9798,1.0,0.9838
e920f872-4d86-472f-a1ad-432592615361,Dawg,4,75efae53-918f-4a4a-b640-9b7d5168865f,Snake3,24,3,5,5,100,0,0.2424,0.4,0.2739
e920f872-4d86-472f-a1ad-432592615361,Dawg,1,208f3baf-7a09-4cee-b9b0-26bd1e3050f8,Dawg,99,3,8,8,24,1,1.0,1.0,1.0
e920f872-4d86-472f-a1ad-432592615361,Dawg,2,6c22a5a4-5c6d-45cc-bfb5-fdcb4229f335,Snake2,97,3,9,9,94,0,0.9798,1.0,0.9838
e920f872-4d86-472f-a1ad-432592615361,Dawg,3,5bb097f9-c7a8-4907-872b-4047fefc761b,Snake4,97,3,9,9,54,0,0.9798,1.0,0.9838
e920f872-4d86-472f-a1ad-432592615361,Dawg,4,75efae53-918f-4a4a-b640-9b7d5168865f,Snake3,24,3,5,5,100,0,0.2424,0.4,0.2739
e920f872-4d86-472f-a1ad-432592615361,Dawg,1,208f3baf-7a09-4cee-b9b0-26bd1e3050f8,Dawg,99,3,8,8,24,1,1.0,1.0,1.0
e920f872-4d86-472f-a1ad-432592615361,Dawg,2,6c22a5a4-5c6d-45cc-bfb5-fdcb4229f335,Snake2,24,3,6,6,99,0,0.2424,0.6,0.3139
e920f872-4d86-472f-a1ad-432592615361,Dawg,3,75efae53-918f-4a4a-b640-9b7d5168865f,Snake3,24,3,5,5,100,0,0.2424,0.4,0.2739
e920f872-4d86-472f-a1ad-432592615361,Dawg,4,5bb097f9-c7a8-4907-872b-4047fefc761b,Snake4,24,3,4,4,81,0,0.2424,0.2,0.2339
e920f872-4d86-472f-a1ad-432592615361,Dawg,1,208f3baf-7a09-4cee-b9b0-26bd1e3050f8,Dawg,99,3,8,8,24,1,1.0,1.0,1.0
e920f872-4d86-472f-a1ad-432592615361,Dawg,2,6c22a5a4-5c6d-45cc-bfb5-fdcb4229f335,Snake2,97,3,9,9,94,0,0.9798,1.0,0.9838
e920f872-4d86-472f-a1ad-432592615361,Dawg,3,5bb097f9-c7a8-4907-872b-4047fefc761b,Snake4,97,3,9,9,54,0,0.9798,1.0,0.9838
e920f872-4d86-472f-a1ad-432592615361,Dawg,4,75efae53-918f-4a4a-b640-9b7d5168865f,Snake3,24,3,5,5,100,0,0.2424,0.4,0.2739
fea384db-51ef-4682-8d9f-16bf3d3a0c56,Dawg,1,87820f69-99a8-43e9-9024-39fa796bf866,Dawg,238,3,24,24,97,1,1.0,1.0,1.0
fea384db-51ef-4682-8d9f-16bf3d3a0c56,Dawg,2,8820ca90-d100-4df5-ab69-5ee0cc110e11,Snake2,236,3,19,19,95,0,0.9916,1.0,0.9933
fea384db-51ef-4682-8d9f-16bf3d3a0c56,Dawg,3,b0878ac6-6b4a-49b7-a9ce-7b38ad4c4479,Snake4,54,3,10,10,83,0,0.2269,1.0,0.3815
fea384db-51ef-4682-8d9f-16bf3d3a0c56,Dawg,4,8e7fc6d7-34cd-4a6a-a006-598843ec7b6f,Snake3,17,3,3,3,84,0,0.0714,0.0,0.0571
fea384db-51ef-4682-8d9f-16bf3d3a0c56,Dawg,1,87820f69-99a8-43e9-9024-39fa796bf866,Dawg,238,3,24,24,97,1,1.0,1.0,1.0
fea384db-51ef-4682-8d9f-16bf3d3a0c56,Dawg,2,8820ca90-d100-4df5-ab69-5ee0cc110e11,Snake2,236,3,19,19,95,0,0.9916,1.0,0.9933
fea384db-51ef-4682-8d9f-16bf3d3a0c56,Dawg,3,b0878ac6-6b4a-49b7-a9ce-7b38ad4c4479,Snake4,54,3,10,10,83,0,0.2269,1.0,0.3815
fea384db-51ef-4682-8d9f-16bf3d3a0c56,Dawg,4,8e7fc6d7-34cd-4a6a-a006-598843ec7b6f,Snake3,17,3,3,3,84,0,0.0714,0.0,0.0571
fea384db-51ef-4682-8d9f-16bf3d3a0c56,Dawg,1,87820f69-99a8-43e9-9024-39fa796bf866,Dawg,238,3,24,24,97,1,1.0,1.0,1.0
fea384db-51ef-4682-8d9f-16bf3d3a0c56,Dawg,2,b0878ac6-6b4a-49b7-a9ce-7b38ad4c4479,Snake4,17,3,5,5,92,0,0.0714,0.4,0.1371
fea384db-51ef-4682-8d9f-16bf3d3a0c56,Dawg,3,8820ca90-d100-4df5-ab69-5ee0cc110e11,Snake2,17,3,3,3,84,0,0.0714,0.0,0.0571
fea384db-51ef-4682-8d9f-16bf3d3a0c56,Dawg,4,8e7fc6d7-34cd-4a6a-a006-598843ec7b6f,Snake3,17,3,3,3,84,0,0.0714,0.0,0.0571
fea384db-51ef-4682-8d9f-16bf3d3a0c56,Dawg,1,87820f69-99a8-43e9-9024-39fa796bf866,Dawg,238,3,24,24,97,1,1.0,1.0,1.0
fea384db-51ef-4682-8d9f-16bf3d3a0c56,Dawg,2,b0878ac6-6b4a-49b7-a9ce-7b38ad4c4479,Snake4,54,3,10,10,83,0,0.2269,1.0,0.3815
fea384db-51ef-4682-8d9f-16bf3d3a0c56,Dawg,3,8820ca90-d100-4df5-ab69-5ee0cc110e11,Snake2,54,3,5,5,99,0,0.2269,0.4,0.2615
fea384db-51ef-4682-8d9f-16bf3d3a0c56,Dawg,4,8e7fc6d7-34cd-4a6a-a006-598843ec7b6f,Snake3,17,3,3,3,84,0,0.0714,0.0,0.0571
3dade1c7-fa17-48eb-821b-1c98a3d5c74a,Snake4,1,7eb5538d-801e-4332-8a19-beb3a8c978fe,Snake4,116,3,9,9,23,1,1.0,1.0,1.0
3dade1c7-fa17-48eb-821b-1c98a3d5c74a,Snake4,2,5946885f-9399-40e6-a6ac-5f877c12a506,Snake2,114,3,12,12,27,0,0.9828,1.0,0.9862
3dade1c7-fa17-48eb-821b-1c98a3d5c74a,Snake4,3,36ec56ba-87a6-4bd2-8ede-2681f4a315cf,Dawg,112,3,9,9,100,0,0.9655,1.0,0.9724
3dade1c7-fa17-48eb-821b-1c98a3d5c74a,Snake4,4,726c0237-3273-49f7-93ee-ec0a56525ce2,Snake3,43,3,4,4,68,0,0.3707,0.2,0.3366
3dade1c7-fa17-48eb-821b-1c98a3d5c74a,Snake4,1,7eb5538d-801e-4332-8a19-beb3a8c978fe,Snake4,116,3,9,9,23,1,1.0,1.0,1.0
3dade1c7-fa17-48eb-821b-1c98a3d5c74a,Snake4,2,5946885f-9399-40e6-a6ac-5f877c12a506,Snake2,112,3,12,12,29,0,0.9655,1.0,0.9724
3dade1c7-fa17-48eb-821b-1c98a3d5c74a,Snake4,3,36ec56ba-87a6-4bd2-8ede-2681f4a315cf,Dawg,112,3,9,9,100,0,0.9655,1.0,0.9724
3dade1c7-fa17-48eb-821b-1c98a3d5c74a,Snake4,4,726c0237-3273-49f7-93ee-ec0a56525ce2,Snake3,43,3,4,4,68,0,0.3707,0.2,0.3366
3dade1c7-fa17-48eb-821b-1c98a3d5c74a,Snake4,1,7eb5538d-801e-4332-8a19-beb3a8c978fe,Snake4,116,3,9,9,23,1,1.0,1.0,1.0
3dade1c7-fa17-48eb-821b-1c98a3d5c74a,Snake4,2,5946885f-9399-40e6-a6ac-5f877c12a506,Snake2,114,3,12,12,27,0,0.9828,1.0,0.9862
3dade1c7-fa17-48eb-821b-1c98a3d5c74a,Snake4,3,36ec56ba-87a6-4bd2-8ede-2681f4a315cf,Dawg,112,3,9,9,100,0,0.9655,1.0,0.9724
3dade1c7-fa17-48eb-821b-1c98a3d5c74a,Snake4,4,726c0237-3273-49f7-93ee-ec0a56525ce2,Snake3,43,3,4,4,68,0,0.3707,0.2,0.3366
3dade1c7-fa17-48eb-821b-1c98a3d5c74a,Snake4,1,7eb5538d-801e-4332-8a19-beb3a8c978fe,Snake4,116,3,9,9,23,1,1.0,1.0,1.0
3dade1c7-fa17-48eb-821b-1c98a3d5c74a,Snake4,2,5946885f-9399-40e6-a6ac-5f877c12a506,Snake2,43,3,8,8,98,0,0.3707,1.0,0.4966
3dade1c7-fa17-48eb-821b-1c98a3d5c74a,Snake4,3,36ec56ba-87a6-4bd2-8ede-2681f4a315cf,Dawg,43,3,5,5,71,0,0.3707,0.4,0.3766
3dade1c7-fa17-48eb-821b-1c98a3d5c74a,Snake4,4,726c0237-3273-49f7-93ee-ec0a56525ce2,Snake3,43,3,4,4,68,0,0.3707,0.2,0.3366
4443fd90-0b1a-486e-91ca-75bba50f8c91,Snake2,1,88bdbb2e-f0d3-49fb-be38-daf7bd89f910,Snake2,135,3,9,9,90,1,1.0,1.0,1.0
4443fd90-0b1a-486e-91ca-75bba50f8c91,Snake2,2,87510f23-ae0f-47af-b48e-c1bcc38d5826,Snake4,112,3,11,11,22,0,0.8296,1.0,0.8637
4443fd90-0b1a-486e-91ca-75bba50f8c91,Snake2,3,6458e7fb-cd09-4c51-949b-db31cf55d6d6,Dawg,112,3,9,9,25,0,0.8296,1.0,0.8637
4443fd90-0b1a-486e-91ca-75bba50f8c91,Snake2,4,d4f80e93-d2f7-430b-99bb-ad4099c57393,Snake3,52,3,7,7,100,0,0.3852,0.8,0.4681
4443fd90-0b1a-486e-91ca-75bba50f8c91,Snake2,1,88bdbb2e-f0d3-49fb-be38-daf7bd89f910,Snake2,135,3,9,9,90,1,1.0,1.0,1.0
4443fd90-0b1a-486e-91ca-75bba50f8c91,Snake2,2,87510f23-ae0f-47af-b48e-c1bcc38d5826,Snake4,133,3,11,11,1,0,0.9852,1.0,0.9881
4443fd90-0b1a-486e-91ca-75bba50f8c91,Snake2,3,6458e7fb-cd09-4c51-949b-db31cf55d6d6,Dawg,112,3,9,9,25,0,0.8296,1.0,0.8637
4443fd90-0b1a-486e-91ca-75bba50f8c91,Snake2,4,d4f80e93-d2f7-430b-99bb-ad4099c57393,Snake3,52,3,7,7,100,0,0.3852,0.8,0.4681
4443fd90-0b1a-486e-91ca-75bba50f8c91,Snake2,1,88bdbb2e-f0d3-49fb-be38-daf7bd89f910,Snake2,135,3,9,9,90,1,1.0,1.0,1.0
4443fd90-0b1a-486e-91ca-75bba50f8c91,Snake2,2,6458e7fb-cd09-4c51-949b-db31cf55d6d6,Dawg,52,3,8,8,97,0,0.3852,1.0,0.5081
4443fd90-0b1a-486e-91ca-75bba50f8c91,Snake2,3,d4f80e93-d2f7-430b-99bb-ad4099c57393,Snake3,52,3,7,7,100,0,0.3852,0.8,0.4681
4443fd90-0b1a-486e-91ca-75bba50f8c91,Snake2,4,87510f23-ae0f-47af-b48e-c1bcc38d5826,Snake4,52,3,6,6,65,0,0.3852,0.6,0.4281
4443fd90-0b1a-486e-91ca-75bba50f8c91,Snake2,1,88bdbb2e-f0d3-49fb-be38-daf7bd89f910,Snake2,135,3,9,9,90,1,1.0,1.0,1.0
4443fd90-0b1a-486e-91ca-75bba50f8c91,Snake2,2,87510f23-ae0f-47af-b48e-c1bcc38d5826,Snake4,133,3,11,11,1,0,0.9852,1.0,0.9881
4443fd90-0b1a-486e-91ca-75bba50f8c91,Snake2,3,6458e7fb-cd09-4c51-949b-db31cf55d6d6,Dawg,112,3,9,9,25,0,0.8296,1.0,0.8637
4443fd90-0b1a-486e-91ca-75bba50f8c91,Snake2,4,d4f80e93-d2f7-430b-99bb-ad4099c57393,Snake3,52,3,7,7,100,0,0.3852,0.8,0.4681
05a3dfd9-e82e-4d6c-ad13-9d8eba8df3b5,Dawg,1,da13e09f-cdb9-438f-a1a5-f40a92007b0a,Dawg,140,3,13,13,100,1,1.0,1.0,1.0
05a3dfd9-e82e-4d6c-ad13-9d8eba8df3b5,Dawg,2,0b6cddbf-27eb-4856-b7ec-4c190f1821db,Snake2,138,3,9,9,16,0,0.9857,1.0,0.9886
05a3dfd9-e82e-4d6c-ad13-9d8eba8df3b5,Dawg,3,4f1f92c9-de24-44e0-9807-a49749f2df1c,Snake4,134,3,8,8,22,0,0.9571,1.0,0.9657
05a3dfd9-e82e-4d6c-ad13-9d8eba8df3b5,Dawg,4,5e2cc7a2-00b7-4b44-b1e0-92ff0068fd4e,Snake3,82,3,8,8,36,0,0.5857,1.0,0.6686
05a3dfd9-e82e-4d6c-ad13-9d8eba8df3b5,Dawg,1,da13e09f-cdb9-438f-a1a5-f40a92007b0a,Dawg,140,3,13,13,100,1,1.0,1.0,1.0
05a3dfd9-e82e-4d6c-ad13-9d8eba8df3b5,Dawg,2,0b6cddbf-27eb-4856-b7ec-4c190f1821db,Snake2,138,3,9,9,16,0,0.9857,1.0,0.9886
05a3dfd9-e82e-4d6c-ad13-9d8eba8df3b5,Dawg,3,4f1f92c9-de24-44e0-9807-a49749f2df1c,Snake4,134,3,8,8,22,0,0.9571,1.0,0.9657
05a3dfd9-e82e-4d6c-ad13-9d8eba8df3b5,Dawg,4,5e2cc7a2-00b7-4b44-b1e0-92ff0068fd4e,Snake3,82,3,8,8,36,0,0.5857,1.0,0.6686
05a3dfd9-e82e-4d6c-ad13-9d8eba8df3b5,Dawg,1,da13e09f-cdb9-438f-a1a5-f40a92007b0a,Dawg,140,3,13,13,100,1,1.0,1.0,1.0
05a3dfd9-e82e-4d6c-ad13-9d8eba8df3b5,Dawg,2,0b6cddbf-27eb-4856-b7ec-4c190f1821db,Snake2,82,3,8,8,96,0,0.5857,1.0,0.6686
05a3dfd9-e82e-4d6c-ad13-9d8eba8df3b5,Dawg,3,5e2cc7a2-00b7-4b44-b1e0-92ff0068fd4e,Snake3,82,3,8,8,36,0,0.5857,1.0,0.6686
05a3dfd9-e82e-4d6c-ad13-9d8eba8df3b5,Dawg,4,4f1f92c9-de24-44e0-9807-a49749f2df1c,Snake4,82,3,6,6,85,0,0.5857,0.6,0.5886
05a3dfd9-e82e-4d6c-ad13-9d8eba8df3b5,Dawg,1,da13e09f-cdb9-438f-a1a5-f40a92007b0a,Dawg,140,3,13,13,100,1,1.0,1.0,1.0
05a3dfd9-e82e-4d6c-ad13-9d8eba8df3b5,Dawg,2,0b6cddbf-27eb-4856-b7ec-4c190f1821db,Snake2,134,3,9,9,20,0,0.9571,1.0,0.9657
05a3dfd9-e82e-4d6c-ad13-9d8eba8df3b5,Dawg,3,4f1f92c9-de24-44e0-9807-a49749f2df1c,Snake4,134,3,8,8,22,0,0.9571,1.0,0.9657
05a3dfd9-e82e-4d6c-ad13-9d8eba8df3b5,Dawg,4,5e2cc7a2-00b7-4b44-b1e0-92ff0068fd4e,Snake3,82,3,8,8,36,0,0.5857,1.0,0.6686
fd5295d2-d560-4873-a5ca-ed0549cb1485,Snake4,1,0f6db145-386a-4171-9fd6-b238988bcb82,Snake4,139,3,12,12,96,1,1.0,1.0,1.0
fd5295d2-d560-4873-a5ca-ed0549cb1485,Snake4,2,be5b4997-1e7a-4f81-ab2d-4e8ad1aec725,Snake3,61,3,9,9,98,0,0.4388,1.0,0.5511
fd5295d2-d560-4873-a5ca-ed0549cb1485,Snake4,3,1b0e5e1c-fc16-4526-8a56-8cb496aa6e3b,Dawg,61,3,6,6,34,0,0.4388,0.6,0.4711
fd5295d2-d560-4873-a5ca-ed0549cb1485,Snake4,4,3ea87957-7dad-4856-84b8-05e89196823e,Snake2,11,3,4,4,98,0,0.0791,0.2,0.1033
fd5295d2-d560-4873-a5ca-ed0549cb1485,Snake4,1,0f6db145-386a-4171-9fd6-b238988bcb82,Snake4,139,3,12,12,96,1,1.0,1.0,1.0
fd5295d2-d560-4873-a5ca-ed0549cb1485,Snake4,2,3ea87957-7dad-4856-84b8-05e89196823e,Snake2,11,3,4,4,98,0,0.0791,0.2,0.1033
fd5295d2-d560-4873-a5ca-ed0549cb1485,Snake4,3,1b0e5e1c-fc16-4526-8a56-8cb496aa6e3b,Dawg,11,3,3,3,90,0,0.0791,0.0,0.0633
fd5295d2-d560-4873-a5ca-ed0549cb1485,Snake4,4,be5b4997-1e7a-4f81-ab2d-4e8ad1aec725,Snake3,11,3,3,3,90,0,0.0791,0.0,0.0633
fd5295d2-d560-4873-a5ca-ed0549cb1485,Snake4,1,0f6db145-386a-4171-9fd6-b238988bcb82,Snake4,139,3,12,12,96,1,1.0,1.0,1.0
fd5295d2-d560-4873-a5ca-ed0549cb1485,Snake4,2,be5b4997-1e7a-4f81-ab2d-4e8ad1aec725,Snake3,137,3,15,15,27,0,0.9856,1.0,0.9885
fd5295d2-d560-4873-a5ca-ed0549cb1485,Snake4,3,1b0e5e1c-fc16-4526-8a56-8cb496aa6e3b,Dawg,61,3,6,6,34,0,0.4388,0.6,0.4711
fd5295d2-d560-4873-a5ca-ed0549cb1485,Snake4,4,3ea87957-7dad-4856-84b8-05e89196823e,Snake2,11,3,4,4,98,0,0.0791,0.2,0.1033
fd5295d2-d560-4873-a5ca-ed0549cb1485,Snake4,1,0f6db145-386a-4171-9fd6-b238988bcb82,Snake4,139,3,12,12,96,1,1.0,1.0,1.0
fd5295d2-d560-4873-a5ca-ed0549cb1485,Snake4,2,be5b4997-1e7a-4f81-ab2d-4e8ad1aec725,Snake3,137,3,15,15,27,0,0.9856,1.0,0.9885
fd5295d2-d560-4873-a5ca-ed0549cb1485,Snake4,3,1b0e5e1c-fc16-4526-8a56-8cb496aa6e3b,Dawg,61,3,6,6,34,0,0.4388,0.6,0.4711
fd5295d2-d560-4873-a5ca-ed0549cb1485,Snake4,4,3ea87957-7dad-4856-84b8-05e89196823e,Snake2,11,3,4,4,98,0,0.0791,0.2,0.1033
648c728d-6a66-475d-8163-12ee5dd44eae,Dawg,1,7e65ae58-d545-4fff-9a9a-44037f7a52dd,Dawg,18,3,6,6,94,1,1.0,0.6,0.92
648c728d-6a66-475d-8163-12ee5dd44eae,Dawg,2,8a013d07-1ae8-4c39-be55-b85ee362e0e0,Snake2,16,3,8,8,100,0,0.8889,1.0,0.9111
648c728d-6a66-475d-8163-12ee5dd44eae,Dawg,1,7e65ae58-d545-4fff-9a9a-44037f7a52dd,Dawg,18,3,6,6,94,1,1.0,0.6,0.92
648c728d-6a66-475d-8163-12ee5dd44eae,Dawg,2,8a013d07-1ae8-4c39-be55-b85ee362e0e0,Snake2,16,3,8,8,100,0,0.8889,1.0,0.9111
6a87883d-a883-4b4b-8bd1-ebcf357e86bf,Dawg,1,c3dbd53a-d9b8-4c7c-ad9b-f84c695aac3b,Dawg,25,3,7,7,99,1,1.0,0.8,0.96
6a87883d-a883-4b4b-8bd1-ebcf357e86bf,Dawg,2,acd297d0-351c-46ef-87a7-3671acb51c26,Snake2,23,3,10,10,100,0,0.92,1.0,0.936
6a87883d-a883-4b4b-8bd1-ebcf357e86bf,Dawg,1,c3dbd53a-d9b8-4c7c-ad9b-f84c695aac3b,Dawg,25,3,7,7,99,1,1.0,0.8,0.96
6a87883d-a883-4b4b-8bd1-ebcf357e86bf,Dawg,2,acd297d0-351c-46ef-87a7-3671acb51c26,Snake2,23,3,10,10,100,0,0.92,1.0,0.936
272d9a13-7333-44a7-a9fb-e2aee2299230,Snake2,1,9fc5eee2-04d9-4da7-b4ff-3a26f7108b5c,Snake2,24,3,9,9,100,1,1.0,1.0,1.0
272d9a13-7333-44a7-a9fb-e2aee2299230,Snake2,2,c047f6df-3339-44cf-b2b7-47600188b202,Dawg,22,3,6,6,100,0,0.9167,0.6,0.8533
272d9a13-7333-44a7-a9fb-e2aee2299230,Snake2,1,9fc5eee2-04d9-4da7-b4ff-3a26f7108b5c,Snake2,24,3,9,9,100,1,1.0,1.0,1.0
272d9a13-7333-44a7-a9fb-e2aee2299230,Snake2,2,c047f6df-3339-44cf-b2b7-47600188b202,Dawg,22,3,6,6,100,0,0.9167,0.6,0.8533
e25d0133-e3ee-4bad-9782-ceb08af03778,,1,83f88299-373d-429c-be48-bcdc4f44073c,Dawg,56,3,22,22,89,0,0.9655,1.0,0.9724
d0bbbd58-4f77-459a-b5f3-6dbc637a3102,,1,25fbc142-18cc-4a1f-a64f-e2121757ad6e,Dawg,49,3,20,20,93,0,0.9608,1.0,0.9686
e2759583-c174-4a51-989e-c6552bd68489,,1,a97d42d1-a95e-49f5-a5a5-05d2b5080f5f,Dawg,55,3,21,21,95,0,0.9649,1.0,0.9719
c7d78b29-6dd0-4a12-9526-4555fe0e0621,,1,69f62549-f432-429d-8bc8-c9d6253efe77,Dawg,135,3,35,35,100,0,0.9854,1.0,0.9883
795ca488-e625-46b9-9421-3566452bb595,,1,4dd88696-9fbf-43eb-bc3e-c9f6a5364a8d,Dawg,111,3,27,27,94,0,0.9823,1.0,0.9858
4074fcd0-42ba-4de4-a879-a562a92274bd,,1,bb4750af-3044-4377-a9e9-50f1f988895b,Dawg,264,3,50,50,99,0,0.9925,1.0,0.994
6b19a165-cfdf-436b-8417-db961869f467,,1,14a3a0a4-9b04-4bda-9a05-8bc771a32c12,Dawg,131,3,23,23,96,0,0.985,1.0,0.988
ff594e0f-b968-4102-b0bf-5c20c3f56588,,1,45b3b81f-e400-4535-81c7-37e8383d192b,Dawg,227,3,38,38,76,0,0.9913,1.0,0.993
8d43c64b-f106-484f-bee9-d8602ca299ea,,1,ad85f5d4-f91f-4503-8ddc-7abcff2a75d4,Dawg,391,3,79,79,100,0,0.9949,1.0,0.9959
b54af146-0740-47d0-b52f-4a41b7d72bac,,1,1f85da38-2d9f-4f8f-bdc7-2dad6b4bbc3c,Dawg,10,3,3,3,91,0,0.8333,0.0,0.6667
928324f6-ccfc-4655-badd-97a144b9a649,,1,93f82461-1445-4f19-a86c-60c235c8ddb7,Dawg,302,3,49,49,36,0,0.9934,1.0,0.9947
156c6341-a309-484c-8cf1-c7af61df2ab2,,1,4037973c-d08d-484e-89ec-6151e6bb269d,Dawg,414,3,75,75,100,0,0.9952,1.0,0.9962
aebea46d-a389-4fb8-ba30-76e3e8820079,,1,9e9fc92c-57ab-463b-add8-da5270be9207,Dawg,320,3,52,52,32,0,0.9938,1.0,0.995
8ed72ca1-5053-41c0-a0a4-8bf8468857bd,,1,9166f178-9d48-4aec-817e-87daaaf79e9d,Dawg,221,3,29,29,93,0,0.991,1.0,0.9928
3d4e5dc0-3218-4aab-85b2-e38e6b7a005c,,1,289c4260-03f1-4219-a961-df293198231f,Dawg,268,3,36,36,28,0,0.9926,1.0,0.9941
73e740c5-395f-4ce7-9497-285356476fed,,1,17b5bacf-29f1-4100-87b7-7617e99c43b7,Dawg,51,3,9,9,100,0,0.9623,1.0,0.9698
2a3727a2-e429-4c23-a74d-14bd6e19cae7,,1,720965ac-c6f0-4a31-b84a-42f75385568d,Dawg,348,3,65,65,97,0,0.9943,1.0,0.9954
abdef3f8-2269-47dd-a2c4-3c53661fff39,Snake3,1,a43b9828-d62b-4ea5-8bc3-8252ae6ef41d,Snake3,116,3,11,11,97,1,1.0,1.0,1.0
abdef3f8-2269-47dd-a2c4-3c53661fff39,Snake3,2,d9239c1a-d52f-4d67-935d-2e30faa2d527,Snake4,114,3,10,10,42,0,0.9828,1.0,0.9862
abdef3f8-2269-47dd-a2c4-3c53661fff39,Snake3,3,68a9781c-28d7-404a-8736-4f260d8cf6bf,Snake2,71,3,11,11,26,0,0.6121,1.0,0.6897
abdef3f8-2269-47dd-a2c4-3c53661fff39,Snake3,4,b11d2783-711a-423d-87cc-3bd556ded10c,Dawg,15,3,5,5,98,0,0.1293,0.4,0.1834
abdef3f8-2269-47dd-a2c4-3c53661fff39,Snake3,1,a43b9828-d62b-4ea5-8bc3-8252ae6ef41d,Snake3,116,3,11,11,97,1,1.0,1.0,1.0
abdef3f8-2269-47dd-a2c4-3c53661fff39,Snake3,2,b11d2783-711a-423d-87cc-3bd556ded10c,Dawg,15,3,5,5,98,0,0.1293,0.4,0.1834
abdef3f8-2269-47dd-a2c4-3c53661fff39,Snake3,3,68a9781c-28d7-404a-8736-4f260d8cf6bf,Snake2,15,3,4,4,98,0,0.1293,0.2,0.1434
abdef3f8-2269-47dd-a2c4-3c53661fff39,Snake3,4,d9239c1a-d52f-4d67-935d-2e30faa2d527,Snake4,15,3,4,4,90,0,0.1293,0.2,0.1434
abdef3f8-2269-47dd-a2c4-3c53661fff39,Snake3,1,a43b9828-d62b-4ea5-8bc3-8252ae6ef41d,Snake3,116,3,11,11,97,1,1.0,1.0,1.0
abdef3f8-2269-47dd-a2c4-3c53661fff39,Snake3,2,68a9781c-28d7-404a-8736-4f260d8cf6bf,Snake2,71,3,11,11,26,0,0.6121,1.0,0.6897
abdef3f8-2269-47dd-a2c4-3c53661fff39,Snake3,3,d9239c1a-d52f-4d67-935d-2e30faa2d527,Snake4,71,3,7,7,100,0,0.6121,0.8,0.6497
abdef3f8-2269-47dd-a2c4-3c53661fff39,Snake3,4,b11d2783-711a-423d-87cc-3bd556ded10c,Dawg,15,3,5,5,98,0,0.1293,0.4,0.1834
abdef3f8-2269-47dd-a2c4-3c53661fff39,Snake3,1,a43b9828-d62b-4ea5-8bc3-8252ae6ef41d,Snake3,116,3,11,11,97,1,1.0,1.0,1.0
abdef3f8-2269-47dd-a2c4-3c53661fff39,Snake3,2,d9239c1a-d52f-4d67-935d-2e30faa2d527,Snake4,114,3,10,10,42,0,0.9828,1.0,0.9862
abdef3f8-2269-47dd-a2c4-3c53661fff39,Snake3,3,68a9781c-28d7-404a-8736-4f260d8cf6bf,Snake2,71,3,11,11,26,0,0.6121,1.0,0.6897
abdef3f8-2269-47dd-a2c4-3c53661fff39,Snake3,4,b11d2783-711a-423d-87cc-3bd556ded10c,Dawg,15,3,5,5,98,0,0.1293,0.4,0.1834
d39af744-518c-4cf7-aff9-295958d65af7,Dawg,1,d5863646-a89f-4418-9f85-a4163c684cb2,Dawg,128,3,12,12,91,1,1.0,1.0,1.0
d39af744-518c-4cf7-aff9-295958d65af7,Dawg,2,5a89283a-9fa9-46fd-93a4-6f6d4e0a6edb,Snake2,126,3,14,14,42,0,0.9844,1.0,0.9875
d39af744-518c-4cf7-aff9-295958d65af7,Dawg,1,d5863646-a89f-4418-9f85-a4163c684cb2,Dawg,128,3,12,12,91,1,1.0,1.0,1.0
d39af744-518c-4cf7-aff9-295958d65af7,Dawg,2,5a89283a-9fa9-46fd-93a4-6f6d4e0a6edb,Snake2,126,3,14,14,42,0,0.9844,1.0,0.9875
5a78305d-ff72-41f2-88f3-ea672df93926,,1,83de5530-0d8e-4c84-ac29-49c15224bdd5,Dawg,276,3,46,46,97,0,0.9928,1.0,0.9942
7bb83d24-b8aa-430d-9686-c477dc878bec,,1,7af1fb43-da76-47b0-8b90-edb698b1c7d7,Dawg,306,3,51,51,100,0,0.9935,1.0,0.9948
90af003d-a449-47d7-a967-a4a6417e487f,,1,addefb20-4342-449e-8310-a04302c6329f,Dawg,130,3,17,17,32,0,0.9848,1.0,0.9879
01d5898b-fce5-435b-9839-44653a479a2f,,1,c6364979-24d9-48bf-a5bf-804e5a1afbcc,Dawg,162,3,24,24,41,0,0.9878,1.0,0.9902
e3444a32-c0ba-4088-8858-6cb4757677a5,,1,1534847a-8fff-487e-adfc-ed85a4c503b5,Dawg,10,3,3,3,91,0,0.8333,0.0,0.6667
80104a10-ca13-4474-a6b8-16458086c1a3,,1,73cd94cf-bbdd-4f55-ad56-1971062c6b5c,Dawg,395,3,71,71,100,0,0.995,1.0,0.996
cff4a5d9-c3bb-46bc-bd00-6dfaa3169fd2,zcomboCode,1,c202edb0-5c3a-4551-94c9-13d3aa49c740,zcomboCode,51,3,8,8,99,1,1.0,1.0,1.0
